path,bytes,sha256
.gitignore,832,911ab23c4ae109ee8ea434f8ee40fb5fb0d6fce470501e3d478f6cb4aa84a956
README.md,8558,2067e41af0faa944604c1fe600014c69693d65196f66650e3101b6c007bb0b06
findings.md,21873,d4a54aef2ab50796413c703c8f4d3d5fef72dfb4aa858fb2a051d8496276a0c6
progress.md,14062,53406c054abf75b7e95f19f4acee686d7ace384a79beb62579242ee7ddfd7a7d
task_plan.md,15899,7d30ebf295ce03ddcd81cecbc477ba98485dd2b09d4d49d724d94942f4b47441
pasc-tcn-service/PHASE_D_COMPLETION_REPORT.md,5707,1467d25a5d124ab75aa4b13da929d9299b16710dd3768460184c04451f6ab020
pasc-tcn-service/README.md,4359,28fc6e69af9242cd50459bc68062f973a7348e55c4c3b766f8102b1605849e8b
pasc-tcn-service/pyproject.toml,718,3d501fac231debfe35df5586f4bd7b9954a175ff397273e56e43771d3c7e22f1
pasc-tcn-service/src/pasc_tcn_service/__init__.py,292,26e7454e5959b10334f2bcc8873de732cc826882095a3a38bd4bebaedeffc374
pasc-tcn-service/src/pasc_tcn_service/__main__.py,2931,2a89cce40e347dfcc3355fc85247814baa051802b459837bc7174e62db54e9ae
pasc-tcn-service/src/pasc_tcn_service/api.py,6494,a9581d47281e0475c4bdf38f6d361eba0e5a8db459300123895bc8b662db129b
pasc-tcn-service/src/pasc_tcn_service/contract.py,1901,7fa2fde65112984c4d4f98d991dd13cb98859ed319145ea4de7fc8c81d6038da
pasc-tcn-service/src/pasc_tcn_service/errors.py,2263,10fd1ae11730e0730f0d62a263485d6366b30e596c9b0a89bb8739111bddc09a
pasc-tcn-service/src/pasc_tcn_service/inference.py,30705,dad9fe9fc3a6ca1352cb1f7351b9b86427435e0c76a0e6e570dbe0a6ac028a78
pasc-tcn-service/src/pasc_tcn_service/model_architecture.py,6408,e768fcfe35019c6bbcb6f17e5f9186988a866567a3e711bfa817392b503deed0
pasc-tcn-service/src/pasc_tcn_service/preprocessing.py,19397,b48b5b015a22009f4638aad9f825121650b13a4be66930e89dd12ccd9ae7ca8a
pasc-tcn-service/src/pasc_tcn_service/security.py,4155,2211533a96369f65b418a5706fa08712354c54f2d4921f25f76e414b449d8560
pasc-tcn-service/tests/fixtures/phase_d_inference_golden.json,51725,19c62387f3bc7b9dce58eef02327452c566a2a81080458bb71e2f68f3b3ff4a5
pasc-tcn-service/tests/test_api.py,3307,4dac2a59a98163e141bab3cb084c0fde35d4e86250e7747a61ebe4eb02e40a78
pasc-tcn-service/tests/test_phase_d.py,10734,040b7aeb092c20c425c6da6e9f9f6f94e0e8cf3c8510da3bc95fc80e2556cb12
pasc-tcn-service/tools/build_private_model_bundle.py,9707,4ed412caad2d5dcd404630081d3fab0970a82a40be645fa2448a7ce1cecfa00f
pasc-tcn-service/tools/generate_phase_d_golden.py,7908,43d7ced4a3135a8d8b7821097840deb0fde4d9cf2c10cd994adfe1b24140727c
pasc-tcn-service/tools/generate_phase_d_manifest.py,2170,3bb313613561decf23e772ba7362c6731bb108890da4b8904978395bf03cd212
