path,bytes,sha256
README.md,7459,2407cd6a59ed4891cd7897b26581b7f66600c874a5fb2d6aa9825ad385400c2a
findings.md,15135,b7385887dba699d8eed55b39cbf51747be8fab2b110cf57042d16e4d100160ce
pasc-tcn-service/PHASE_C_COMPLETION_REPORT.md,4789,b72e1d9791e2675b8279b81e89736f8fa1e5bac56bf0a31b03186db9f0816ea2
pasc-tcn-service/README.md,4731,c58c383e7c8b6b8f688c5fa0c599896c96f85209f100f1899b81968a38e23ab2
pasc-tcn-service/phase_c_results/PHASE_C_VALIDATION_REPORT.md,5152,8d37d0adf9b6f248b99597b76eb00723b310eb951e8ee6cbdd589d909a672159
pasc-tcn-service/phase_c_results/phase_c_metrics.pdf,39667,f9675d193a9b22b86c0abb9feeab64b6ecd1a2a1c9242fecfb813acb2742e6c7
pasc-tcn-service/phase_c_results/phase_c_metrics.png,366257,12b66e9ec81446147113f93d3b3dfe896da1b2f77677b308dbb74e81655bbe12
pasc-tcn-service/phase_c_results/phase_c_overall_metrics.csv,7803,9477d9f5958eee2eede698e5fc93fe86d8526528f570e0f96c1821d5599bbc2a
pasc-tcn-service/phase_c_results/phase_c_per_class_metrics.csv,26309,5dc53b9ac129f92f07c3f0d65019e03908423df939ab6c83370663f9e26f64d1
pasc-tcn-service/phase_c_results/phase_c_predictions.csv,1838759,6eb91c77a95dc63532fa7eba6c838ec74a92ea66bff06c8526be485576946dc9
pasc-tcn-service/phase_c_results/phase_c_results.json,193786,f69b240ce9dfde5a0c9cc6cf2a0def6c06e603e12116913c846325197d9d555d
pasc-tcn-service/phase_c_results/sampling_indices.csv,168127,fae7dd986f8df08f378d3b782c3cecf7234a0457f70303e4f50dd67097b9d828
pasc-tcn-service/phase_c_results/sampling_indices.json,96024,19237349df2e3653e6cd81680a2548c19367bd8b5317f47640c4423f0f8ef3b9
pasc-tcn-service/src/pasc_tcn_service/phase_c.py,7119,7c6179683bfec82ea4102406c78b7eae52a0a25c1a0ff74edb62445083514241
pasc-tcn-service/tests/test_phase_c.py,3350,2b4bc530bf2769d76c48866db03b807301364d6366b8e2dde423825a09ed10cc
pasc-tcn-service/tools/generate_phase_c_manifest.py,2060,8eec02a90be8695ca1b806d58d590add2ef6c2378e47fedd0b9eff050af4078f
pasc-tcn-service/tools/run_phase_c_validation.py,24305,d251770341a4e396690eba861d3a3f7191d9f353da0273b97121aa82b3b19f19
pasc-tcn-service/tools/validate_phase_c_results.py,3716,06031dc6c9073f38a69bfdebab9b64a6999479140c6dbab298975f9f95c562e7
progress.md,12082,79e9cf7c44677fce0e8dd27ff93cce1c6bf9f94a0b0d4312fb1aa433b075ac8d
task_plan.md,9995,4a0d951ab9897448d89b5cc7097c29bcb1b17c83e5335ab5b7c6617155830a68
