path,size_bytes,sha256
".gitignore",847,69d782ec3ac300c364f86436e5d3e3f7d5bad5d58e39dba0e5cca34f5ccc9e59
"app/api/datasets/[id]/route.ts",2361,0919cfbb2932421f2739b6b58c54f5805af6344ad076e98be0b0111657499ca2
"app/api/datasets/[id]/source/route.ts",1074,4cedc1e7ebe377c2572ceb23e36ca19717f2621a2fe551bdbab67fda40748bcb
"app/api/datasets/route.ts",2028,0f0e0af8019bf3c85ef98f019dcd2c94d1cf8d0b7ab6da761aa7003609e297a0
"app/api/pasc/infer/route.ts",2062,ff1d4123a4073d8b97ffd68cdc82b65d73a775461479052a8878212b7d3f4c95
"app/api/points/route.ts",1136,5b40480aa47f13cc270f4372138051f0b24c9504e8d03b4a955495239e7c9c11
"app/api/uploads/complete/route.ts",2071,9ca09cc1bbb0c7cf1919f662842f1d1c8c5ed6816e76834d154e4993ea95f7f1
"app/components/DatasetPage.tsx",31467,d005bdf7ae0aac535430bca2fb089184b523c6f60b90a72e51e3d83418f0fb68
"app/components/HomePage.tsx",4891,0735b1a748221aabace3a898e56a31b078481fc1fd93d44ad4d8c368794a7eef
"app/components/MapWorkspace.tsx",98354,213631c6cc7b438d88bf0aeb76c30eec58c857008d633c41943c6d3770ea66cd
"app/components/PascAnalysisPanel.tsx",3447,2971ff365c7ced7e7ae61aa6074438cc25b20f383eb4f62607ad33586a48e957
"app/components/PascCompatibilityCheck.tsx",2242,9c3335d29c17573c8a1c174bffdd25053975ee2ab5804e545af92e94ae58e84c
"app/components/PascJobPanel.tsx",12742,e27c2712e2a8f8863024cc59168109f2692a2ff203955368fda1a04f86da0968
"app/components/PascOnlineRecognition.tsx",5384,5b8e6339d166627ee87bbb432a123485547701557218c7dae343db6a8ac7e3cc
"app/components/PascPatternLegend.tsx",641,2800fe763b7ca02074cc1b94db5acaf2334ebda4f1426f917a18a97bbc5da348
"app/components/PascProbabilityBars.tsx",935,dce18f0314fff76b2677d528959d79fda0c3f0a9465b59d77f29c305e9f572f2
"app/components/PascRegionStats.tsx",911,26c4e6ce8e5365ac16e39da327cb8327b96c83b7b492d67ae91018262024faaa
"app/components/WebGisMap.tsx",13121,94d6f4ae957a61602a9445ff672e9699a1af85c5c4eca150ecc07d8dd103b13c
"app/data/site.ts",6516,3614d5651b827bf25cf9b09134b5b24c6725eb596477a58c4f054537d8931cf2
"app/layout.tsx",1035,1c7ff91dbdffc313c5b2f793257d06beeafb16b9eb92acf25ef36c30f3a2a00e
"app/lib/analysis-context.tsx",4452,1f6bf9615e70cbe83c68a47ba285fa8decda27469f0a74265c5794a5ec72e47e
"app/lib/insar-v2.ts",28577,d5a300c4a1a2ae53029080cd476d9c4c1f79680f2025b001e48a42d2a9243cf5
"app/lib/pasc-job-client.ts",8426,dfbb606b11fc8fa5d48245e67c782439cb7bcc445acb55b67c1839c1fb2a1ec2
"app/lib/pasc-job-routes.ts",20488,f0a0a1982a2ab958a5619abd437f272550c1cc8e6581126ddda55e7c961cc6de
"app/lib/pasc-jobs.ts",18097,0d2a1a485001cbc90fc57080bafea54292552e8104185d80903261e6e21dc4fd
"app/lib/pasc-online.ts",18083,e0e81aaf6a86f2110964b0e39fccca901401e26b29ca24b46cce229b9d869039
"app/lib/pasc-schema.ts",5840,5d2019a817a0e9368104e913c56370a0d35f2ef83281fad1217abb3d5157f6b1
"app/lib/pasc.ts",6519,407e363c59536cb40279238cc4579268299de9ce0f063080a72ca4c35641ac45
"app/pasc.css",19914,3c78565dd069f450baadf0de411d2ad1f3b7d64a590bce883969558738e76bcf
"app/types/pasc.ts",3659,120c6f8479a8f2d6f8aa691cef480e2ffe0d0e51fb998ffc6a4faae3e5949544
"app/v1/internal/jobs/[jobId]/artifacts/route.ts",81,7840448a17de66829d87a3ca479203afbf44e4204b466e93de2ef902926a620d
"app/v1/internal/jobs/[jobId]/complete/route.ts",83,49bc901ac96b6560085d2a25aabf168e5e0a4d476159044751ddadd1669e81a4
"app/v1/internal/jobs/[jobId]/fail/route.ts",79,81b9898eb853b7324690843889e982fb7dce0fa728be38e24d16746a10025ecc
"app/v1/internal/jobs/[jobId]/progress/route.ts",83,8a4fd5818ccd57390dfef9c85e0ce298fcfa8072565151f55a9e3e2bb4e84409
"app/v1/internal/jobs/[jobId]/source/route.ts",79,cfceddbb319bb0d1d73a5ffe16beee870d92028329810d21e786fb688114a8cb
"app/v1/internal/jobs/claim/route.ts",77,188beabd91d7b8f07e0d63df12a7410ccb3df9c2d8b172846f20689859e65847
"app/v1/jobs/[jobId]/artifacts/[artifactId]/route.ts",82,55fc3cbd39b5b60d3951a2bf0d4138c01640c97424964cdff46aabf926353919
"app/v1/jobs/[jobId]/artifacts/route.ts",80,bd81ea1454a73ffa9c76c311e30a02884ab4ed930cf05d8efe730553f86421ae
"app/v1/jobs/[jobId]/cancel/route.ts",79,f450cd83ee1a5710e6d9380ba2fdf3988e63d43723294759507e9efcf018c37a
"app/v1/jobs/[jobId]/map/route.ts",74,0e33fa69f32c6a6fcf2d46ea3e53050d76f2f6963cc73e6780fe4fb27c867d60
"app/v1/jobs/[jobId]/route.ts",68,8a65298ca988f551c6853dbb606ba6eee0bae9b53f885d6a4fe8e82083751837
"app/v1/jobs/[jobId]/summary/route.ts",78,1d93e0e4fcf093981a97352636c2d2d0b908c7ae74816bb293262c6d3c01e4e2
"app/v1/jobs/route.ts",90,22daa2ac7ea9b07f4b3cc71bae368c5219b4d4efbfc71946d398eb2327966cac
"db/schema.ts",5376,ad7f996afa4eb33ee0bd57dd696af7884d7bd87b50b30237541bc8f705fc9d03
"drizzle/0002_pasc_jobs.sql",3224,712628e3afbbea47e981d0a3b59f9d0b3939e5dcab75747e860d43be4eaa021b
"eslint.config.mjs",1961,1df3a314d79b80caf36b6db4d05cb8c47393d5a7bacc94098a6cff477200a1fc
"findings.md",56021,c46b146d9b0171be270bbf82f0c0565ae5db02da9f6399b0032149c117a5e4f6
"package-lock.json",359463,ebb1ee0a9944482305ff8d922226eed84d9105e0019bcdccc49a61b325fa5ab1
"package.json",3578,bb5e9571df97259dd55197143c33e89fa2613259fa41ff9b955aa3431ce17ff4
"pasc-tcn-service/PHASE_B_COMPLETION_REPORT.md",3656,f568cefdddd113717f8b46f50bbb4079c15b1fd922d5e855c68f750011cc52ce
"pasc-tcn-service/PHASE_B_FILE_MANIFEST.csv",2161,cf04d59c704f8872ee02083270ef21d2e84d5698cfb51f65d3cbb22c534b30b3
"pasc-tcn-service/PHASE_C_COMPLETION_REPORT.md",4673,8f79829827217b1f22dd3d3ccbf1f4eeeb921a7b5e8e06d4a9cc0aaf0cc6d4ff
"pasc-tcn-service/PHASE_C_FILE_MANIFEST.csv",2305,d48c9073d8de66d5aecca598c74b0a8e05b6d330c51ce9ce1ccfe421f3f5a7cc
"pasc-tcn-service/phase_c_results/phase_c_metrics.pdf",39667,f9675d193a9b22b86c0abb9feeab64b6ecd1a2a1c9242fecfb813acb2742e6c7
"pasc-tcn-service/phase_c_results/phase_c_metrics.png",366257,12b66e9ec81446147113f93d3b3dfe896da1b2f77677b308dbb74e81655bbe12
"pasc-tcn-service/phase_c_results/phase_c_overall_metrics.csv",7773,45c0208629447d41830f7e24323db8e302f1c9faf2e1854bda4001c292ee39a3
"pasc-tcn-service/phase_c_results/phase_c_per_class_metrics.csv",26149,d91a577474865c18ba39bf4539e690a51c31df69958905474e13ed560baead2b
"pasc-tcn-service/phase_c_results/phase_c_predictions.csv",1825157,fc5eeab279aa47f37f9def636b903b645c64079e7e9112343b546b095ca45db5
"pasc-tcn-service/phase_c_results/phase_c_results.json",185636,f98b9e5be4d24ae51a55aad78c3eb8f0b8750caee6f90fa6c09c5dea5ea16c78
"pasc-tcn-service/phase_c_results/PHASE_C_VALIDATION_REPORT.md",5063,7fb190ddb879276c179ee156f84b9497e40cc19a5943c30ef7e6087b40744115
"pasc-tcn-service/phase_c_results/sampling_indices.csv",165578,08e8440c97955772a763508987ff79d11d963608b52583e503f28f859aadb285
"pasc-tcn-service/phase_c_results/sampling_indices.json",90659,746da5cf03ce7e5410d412934bb994c1f7861294f519a60015693259605a23e5
