path,size_bytes,sha256
".gitignore",847,69d782ec3ac300c364f86436e5d3e3f7d5bad5d58e39dba0e5cca34f5ccc9e59
"app/components/DatasetPage.tsx",31467,d005bdf7ae0aac535430bca2fb089184b523c6f60b90a72e51e3d83418f0fb68
"app/components/MapWorkspace.tsx",98354,213631c6cc7b438d88bf0aeb76c30eec58c857008d633c41943c6d3770ea66cd
"app/components/PascJobPanel.tsx",12742,e27c2712e2a8f8863024cc59168109f2692a2ff203955368fda1a04f86da0968
"app/lib/pasc-job-client.ts",8426,dfbb606b11fc8fa5d48245e67c782439cb7bcc445acb55b67c1839c1fb2a1ec2
"app/lib/pasc-job-routes.ts",20488,f0a0a1982a2ab958a5619abd437f272550c1cc8e6581126ddda55e7c961cc6de
"app/lib/pasc-jobs.ts",18097,0d2a1a485001cbc90fc57080bafea54292552e8104185d80903261e6e21dc4fd
"app/pasc.css",19914,3c78565dd069f450baadf0de411d2ad1f3b7d64a590bce883969558738e76bcf
"app/v1/internal/jobs/[jobId]/artifacts/route.ts",81,7840448a17de66829d87a3ca479203afbf44e4204b466e93de2ef902926a620d
"app/v1/internal/jobs/[jobId]/complete/route.ts",83,49bc901ac96b6560085d2a25aabf168e5e0a4d476159044751ddadd1669e81a4
"app/v1/internal/jobs/[jobId]/fail/route.ts",79,81b9898eb853b7324690843889e982fb7dce0fa728be38e24d16746a10025ecc
"app/v1/internal/jobs/[jobId]/progress/route.ts",83,8a4fd5818ccd57390dfef9c85e0ce298fcfa8072565151f55a9e3e2bb4e84409
"app/v1/internal/jobs/[jobId]/source/route.ts",79,cfceddbb319bb0d1d73a5ffe16beee870d92028329810d21e786fb688114a8cb
"app/v1/internal/jobs/claim/route.ts",77,188beabd91d7b8f07e0d63df12a7410ccb3df9c2d8b172846f20689859e65847
"app/v1/jobs/[jobId]/artifacts/[artifactId]/route.ts",82,55fc3cbd39b5b60d3951a2bf0d4138c01640c97424964cdff46aabf926353919
"app/v1/jobs/[jobId]/artifacts/route.ts",80,bd81ea1454a73ffa9c76c311e30a02884ab4ed930cf05d8efe730553f86421ae
"app/v1/jobs/[jobId]/cancel/route.ts",79,f450cd83ee1a5710e6d9380ba2fdf3988e63d43723294759507e9efcf018c37a
"app/v1/jobs/[jobId]/map/route.ts",74,0e33fa69f32c6a6fcf2d46ea3e53050d76f2f6963cc73e6780fe4fb27c867d60
"app/v1/jobs/[jobId]/route.ts",68,8a65298ca988f551c6853dbb606ba6eee0bae9b53f885d6a4fe8e82083751837
"app/v1/jobs/[jobId]/summary/route.ts",78,1d93e0e4fcf093981a97352636c2d2d0b908c7ae74816bb293262c6d3c01e4e2
"app/v1/jobs/route.ts",90,22daa2ac7ea9b07f4b3cc71bae368c5219b4d4efbfc71946d398eb2327966cac
"db/schema.ts",5376,ad7f996afa4eb33ee0bd57dd696af7884d7bd87b50b30237541bc8f705fc9d03
"drizzle/0002_pasc_jobs.sql",3224,712628e3afbbea47e981d0a3b59f9d0b3939e5dcab75747e860d43be4eaa021b
"drizzle/meta/_journal.json",61,90cb374e093894d0efce6f1830d873a42aadd8ba49d2f024495e5cb2e1c8c303
"findings.md",58695,eb549a4619c1c3c57f3be1e1a0f3c83d7adf33169b6f5582c9bcb9013f02e3e0
"package.json",3578,bb5e9571df97259dd55197143c33e89fa2613259fa41ff9b955aa3431ce17ff4
"pasc-tcn-service/pyproject.toml",751,549a7dc136b645117ab4de3b109b242ba15ec7d091c2a08cb255f6c540216f22
"pasc-tcn-service/README.md",6640,a1762459c10f1eddeb4ddbd0d5ffecf0a5a0320ca5101e2a41f098754f19ab50
"pasc-tcn-service/src/pasc_tcn_service/job_consumer.py",33245,06937cda08e9e560f5889aa2cc5a17df4d0a30ee3f46a812d81003bc5fd121fc
"pasc-tcn-service/tests/test_phase_f.py",10141,a284cbf63107a322f394bbdbd5f4862ef5f50ec105d673cdc2e698223d001ad4
"PHASE_F_COMPLETION_REPORT.md",5936,2b1c24453986d2b1fc63286cea1e954a57561e4fade1cebffaf22c3befb3bd95
"progress.md",26835,a5e080348b1fdd80ad04a70f31440d9a5021a29d419f11e16c894c4d4b700bca
"README.md",13422,50267a47852f9dd895400c1ecdabffc37cd9918e54e1a5bdba8ad089faa1fb0f
"scripts/build-pasc-tests.mjs",434,7441fd576efa6dea219bc4b125cab3b9bf19695879b66050ae9c1e64866c210a
"task_plan.md",30789,f7b894b0e510f8a390d9d2965fad9c0560590e7f58a70459390e6b4b2b4e3cb7
"tests/pasc-phase-f.test.ts",6858,32624d57e161cb91152759c216610b061087495ce91ac48c78cab6fd1f87d4c4
