path,size_bytes,sha256
"README.md",9741,6c415ac14fe7696feb27ed44aead7f70ea8dc609b28d14f3eb3053bf93aa83d4
"app/api/pasc/infer/route.ts",2061,f3131926e7ebb4b4b73e5645fcf0d23be7ee08c63c6a490f3812232d0935a60e
"app/components/MapWorkspace.tsx",95978,6afd4944c6d98e1ead906225b230e816000a1148887e826507af17dc62ed64d2
"app/components/PascOnlineRecognition.tsx",5384,5b8e6339d166627ee87bbb432a123485547701557218c7dae343db6a8ac7e3cc
"app/components/PascCompatibilityCheck.tsx",2283,2029404c4277167bdfec01a279ebfe6ecea119ce0dc250ad080b0fd0e66961af
"app/components/PascAnalysisPanel.tsx",3072,4c590bb2e73b0ea9b0d38ab5a7f0e9d2a777bd293bb5987cb45b931c78d7f712
"app/lib/analysis-context.tsx",4594,77b410e821750ff1738bf0c4719f8a4091dde77d09fec09c5803a65e7a7b4473
"app/lib/insar-v2.ts",29165,b913607370395c79d978166810c06f3a2730644390fa8f70e3afcfdfcbc7a889
"app/lib/pasc-online.ts",18082,8e60406041fc699f361c3dd4e4be5fa474d0c2dcb971b63038a4a7d2cf488278
"app/pasc.css",10906,5359cf0211c425cf7b3b59e450a970f18794620134628e8dc3f600b5fd4bba22
"package.json",2922,7ec6e6fd723972e6c1777f8d02908c7b68a321afe4b7d3a0909bc735502ccfa9
"tests/pasc-core.test.ts",15074,bf2289e6589bdfa6b75e49a5b0fd5625d794be36c652d5a2ebd80e4d35298b1b
"tests/rendered-html.test.mjs",2169,3b48d74d56c39897b1e4cdb360058e51c32285531989f216ff4a4fa1e3463544
"task_plan.md",20085,db713f3e30ff4e49d2ae6bdce61553a435afbec5a73130db8154b7a52bd302a8
"findings.md",30234,ed6ccbe1b859dd8461ce77ba94ccff3d39625ac4b63b346a3ed98a0913542864
"progress.md",16932,87372107a7de8fbb595cebeed8876b85798751f19f03e62ea8e9d5ae2f0eef13
"PHASE_E_COMPLETION_REPORT.md",3625,34d58ff4314fb21d807706858ba1303a85bc7d7206b45b13b7d8e0720620af84
