path,size_bytes,sha256
"README.md","6516","f5d9e89105265b2b7a049fa461b826890e1da8667d8323d62cadaa97297f7341"
"PHASE_A_COMPLETION_REPORT.md","4628","c68f4a323cac9c4ed62c37add1dfc5b8e60ce822f34c6b9de4dff045294032f1"
"app/api/datasets/route.ts","2088","5a25cf5eaa6be58642fefe1447024c588d76e2accd3e450da8e4e16b5d33b51d"
"app/api/datasets/[id]/route.ts","2394","493ce1107496048150e6ce67dd18e71da46f63e466213459b0c120259639f80b"
"app/api/datasets/[id]/source/route.ts","1095","94f58c7da0fc91f9e4b9872b0351ea8c177712c1a91e017e2c90819e1bb3cd90"
"app/api/points/route.ts","1159","c0d6a2cc21e01aa9f6cc6515eb04d5cc0b34e004abaa0e288ec9cc83ccda2f6f"
"app/api/uploads/complete/route.ts","2108","eeb3def0f4b38d77416086a0dc335917a43d68b953c7a0a251b5f091aa5a4ffa"
"app/components/DatasetPage.tsx","31721","8d0ad8240b11eb4b52deb14835389b84ba7d653eccc772ad4c1621c1072bf86b"
"app/components/HomePage.tsx","4982","34edcae9b3afce70c2455dff4ca3312d38412ccdb77204927f2e24219ffe158c"
"app/components/MapWorkspace.tsx","90821","5b2fbdd932c27c145611a7166c2cdf13aafaf798ad1d981ab445872f65077048"
"app/components/PascAnalysisPanel.tsx","3069","10e955758286b65cc1a80bdcf8273c9fa285e3e97da1362003dc9bed1a3bfaa9"
"app/components/PascCompatibilityCheck.tsx","2265","6d2357c7217dc2d1bc755a88bafa069e13ec0ff0697fec5a9a3f7e45a8532683"
"app/components/PascPatternLegend.tsx","662","51fb708821c264d1d3f63761556613c8f97ed2c983ff390043b338ffabbdf184"
"app/components/PascProbabilityBars.tsx","957","376e63a349a1b596f1ff5a70cbd2f62114f38513369cd507fa6a5584c10211fa"
"app/components/PascRegionStats.tsx","933","a4702c4bf7bb79563fdeba95c8e500d5b6cee9cc7554f604d6b8d8d701a058e0"
"app/components/WebGisMap.tsx","13150","8cf205780efea7628ff113933689110e0c4ec7a23add7a3c1ee7cc74ca81356d"
"app/data/site.ts","6577","f9986dbf4ee76992bd1a9b5c2f357d95ab21a2f71eb76d8ac1892321bfb842c4"
"app/layout.tsx","1056","53c5e88e9430265bd2ef89c66f4791230485680efc4ffac8428d8475479d059d"
"app/lib/analysis-context.tsx","4549","9f87d9d494aeccae7c37e6fe84760becffcdd08aa77259ee2b56d34b0a4b690d"
"app/lib/insar-v2.ts","28917","eb5c34f1c9d843415c859f235db24b6b00253068884acc4b385c303f8aff2760"
"app/lib/pasc-schema.ts","5977","4cbbcc31d3d9550ecf6558469ebf307fa7374161eb5be813116754a5ea799820"
"app/lib/pasc.ts","5295","d2360d40f9cdd2e06c7e81b6585835472fc92b05492a4accbe146374e1e58356"
"app/pasc.css","6944","f746d21d00ad4d6baa14d988494578182ed41906ee901fdae2c9aff32b4b8eee"
"app/types/pasc.ts","3774","19638fcec34adb4ad0936ce6325ee05072463e996b03c6643b19cc4a7168b9e3"
"eslint.config.mjs","2027","079d9b96988126b6cec59025150e5a426c2c1a4542c60e2dcc0ed71c15e06439"
"findings.md","6367","b79b20b32ee37c661926465f4eb7b898881e15fdd042d69954d32f54b08a2aa5"
"package.json","2758","a8639c6a706498d3078e32806a1d6251397e5d091e9b8247e677c8a665f86a5f"
"progress.md","3695","2f56f01309bdb32982cc2947223c1eb1a7020780a226387b1a4223072dd11d89"
"public/data/haikou-insar.csv","5376485","98c4a718d8c5062c89a0eb45ecc9e584c315c24a6026ffe19ade2823005ad020"
"public/data/haikou-pasc-showcase.csv","5446844","16d9a453afd05ba7f3c25246d7d652f9e3e6345206f563dc8808443fc40abc6f"
"public/data/haikou-pasc-showcase.manifest.json","1370","d90fd3aad15a92716d820fa287bc204a5935ae29448c0bfa523ca40c4c55a3ef"
"public/data/haikou-pasc-spatial.manifest.json","1462","72c61962654957b4cfaf2e79cd0a5087bb4dba3f24ef43dde36a4c46ab5c767f"
"scripts/build-pasc-tests.mjs","345","09f7770947d4e7a7539afbcadda83822680eb9131a30574c283fa66badee6e07"
"scripts/generate-pasc-demos.mjs","9789","f0dcc3088dd6199286df37d7bb9e92419aba14337a3ec5c39ca936a1f4a5dcff"
"scripts/github-pages-output.mjs","1857","16cbdef3a65b0030268a4fc562c5f87b72c4f0f93fd97aa8e1515acb3c4b97a9"
"scripts/validate-pasc-demos.mjs","3776","6e2bb63e9145e4a6f6adc9a2ad4bf4b28f5ba0bbb10f4efff3f16af0bf704fad"
"task_plan.md","3692","2cf6c362a669c7d786eb26156b6aa7499403e50fece11a12af584a85265dd6cc"
"tests/pasc-core.test.ts","5703","d996fb3652901cd8ab504e9e505b5893046c375e76214421cab5a6efcf1d7939"
